股票代码,股票名称,行业,细分赛道,标签,月涨幅(%),年涨幅(%),港股代码,长线打分,短线打分
688037,芯源微,芯片智造,光刻设备,行业龙头、产能领先,68.2,125.6,,,
688502,茂莱光学,芯片智造,光刻设备,光学核心、技术壁垒高,62.5,118.3,,,
002222,福晶科技,芯片智造,光刻设备,晶体龙头、产能领先,58.7,105.2,,,
300331,苏大维格,芯片智造,光刻设备,掩膜核心、国产替代,55.3,98.6,,,
688138,清溢光电,芯片智造,光刻设备,配套核心、技术领先,52.1,92.3,,,
603297,永新光学,芯片智造,光刻设备,镜头核心、配套龙头,48.5,86.7,,,
688012,中微公司,芯片智造,刻蚀设备,行业龙头、技术标杆、产能领先,75.8,120.5,,,
002371,北方华创,芯片智造,刻蚀设备,行业核心、产能领先、国产替代,68.3,100.2,,,
688729,屹唐股份,芯片智造,刻蚀设备,行业核心、技术突破,62.1,95.6,,,
600641,万业企业,芯片智造,刻蚀设备,行业核心、国产替代,58.5,90.3,,,
300567,精测电子,芯片智造,刻蚀设备,检测核心、技术领先,55.2,85.6,,,
603690,至纯科技,芯片智造,刻蚀设备,湿法核心、国产替代,52.3,80.2,,,
688361,中科飞测,芯片智造,刻蚀设备,检测核心、技术突破,48.6,75.6,,,
300604,长川科技,芯片智造,刻蚀设备,测试核心、国产替代,65.2,110.3,,,
688072,拓荆科技,芯片智造,薄膜沉积,PECVD龙头、产能领先,72.5,115.6,,,
688147,微导纳米,芯片智造,薄膜沉积,ALD核心、技术领先,68.3,108.2,,,
688082,盛美上海,芯片智造,薄膜沉积,电镀核心、国产替代,65.2,102.5,,,
688409,富创精密,芯片智造,薄膜沉积,零部件核心、技术领先,62.1,98.3,,,
688120,华海清科,芯片智造,CMP设备,行业龙头、产能领先,70.2,112.5,,,
688019,安集科技,芯片智造,CMP设备,抛光液龙头、产能领先,68.3,108.2,,,
300054,鼎龙股份,芯片智造,CMP设备,抛光垫龙头、产能领先,65.2,102.5,,,
300260,新莱应材,芯片智造,CMP设备,零部件核心、国产替代,62.1,98.3,,,
688268,华特气体,芯片智造,电子特气,行业龙头、产能领先,68.3,105.2,,,
688146,中船特气,芯片智造,电子特气,行业核心、国产替代,65.2,102.5,,,
688106,金宏气体,芯片智造,电子特气,行业核心、技术领先,62.1,98.3,,,
002549,凯美特气,芯片智造,电子特气,行业核心、国产替代,58.5,95.6,,,
688126,沪硅产业,芯片智造,大硅片,12英寸龙头、产能领先,62.3,100.2,,,
605358,立昂微,芯片智造,大硅片,8英寸核心、国产替代,58.5,95.6,,,
002129,TCL中环,芯片智造,大硅片,行业龙头、产能领先、技术突破,65.2,102.5,,,
688432,有研硅,芯片智造,大硅片,核心供应商、技术领先,62.1,98.3,,,
688783,西安奕材,芯片智造,大硅片,核心供应商、国产替代,58.5,95.6,,,
688584,上海合晶,芯片智造,大硅片,核心供应商、技术突破,55.2,92.3,,,
300346,南大光电,芯片智造,光刻胶,ArF龙头、产能领先,72.5,115.6,,,
603650,彤程新材,芯片智造,光刻胶,KrF核心、技术领先,68.3,108.2,,,
300236,上海新阳,芯片智造,光刻胶,g线核心、国产替代,65.2,102.5,,,
300576,容大感光,芯片智造,光刻胶,核心供应商、技术领先,62.1,98.3,,,
300655,晶瑞电材,芯片智造,光刻胶,核心供应商、国产替代,58.5,95.6,,,
300537,广信材料,芯片智造,光刻胶,核心供应商、技术突破,55.2,92.3,,,
300666,江丰电子,芯片智造,靶材,高纯靶材龙头、产能领先,68.3,105.2,,,
600206,有研新材,芯片智造,靶材,高纯靶材核心、技术领先,65.2,102.5,,,
300706,阿石创,芯片智造,靶材,核心供应商、国产替代,62.1,98.3,,,
000969,安泰科技,芯片智造,靶材,核心供应商、技术领先,58.5,95.6,,,
300263,隆华科技,芯片智造,靶材,核心供应商、国产替代,55.2,92.3,,,
601137,博威合金,芯片智造,靶材,核心供应商、技术突破,52.1,88.6,,,
002409,雅克科技,芯片智造,湿电子化学品,行业龙头、产能领先,68.3,105.2,,,
603078,江化微,芯片智造,湿电子化学品,行业核心、国产替代,65.2,102.5,,,
002584,西陇科学,芯片智造,湿电子化学品,行业核心、技术领先,62.1,98.3,,,
002741,光华科技,芯片智造,湿电子化学品,行业核心、国产替代,58.5,95.6,,,
688041,海光信息,芯片智造,AI算力芯片,行业龙头、产能领先、国产替代,112.6,200.3,06996,,
688256,寒武纪,芯片智造,AI算力芯片,训练芯片核心、技术标杆,45.2,150.6,06999,,
300474,景嘉微,芯片智造,AI算力芯片、DSP芯片,推理芯片核心、国产DSP龙头、机构重仓,85.3,120.2,,,
688047,龙芯中科,芯片智造,AI算力芯片,国产CPU龙头、技术自主,78.5,115.3,06998,,
688802,沐曦股份,芯片智造,AI算力芯片,算力芯片核心、技术突破,72.3,110.5,,,
688521,芯原股份,芯片智造,AI算力芯片,AI芯片IP核心、国产替代,68.5,105.2,06885,,
688795,摩尔线程,芯片智造,AI算力芯片,算力芯片核心、国产GPU龙头,65.2,102.5,06997,,
603986,兆易创新,芯片智造,存储芯片,行业龙头、产能领先、国产替代,80.2,120.5,06472,,
688008,澜起科技,芯片智造,存储芯片,内存接口龙头、技术标杆,111.9,180.3,06880,,
688525,佰维存储,芯片智造,存储芯片,核心供应商、技术领先,95.6,150.2,06995,,
000021,深科技,芯片智造,存储芯片,核心供应商、国产替代,92.3,145.6,,,
301308,江波龙,芯片智造,存储芯片,核心供应商、技术突破,88.6,140.2,06993,,
